filename,upernet_precision,upernet_recall,upernet_f1,auraseg_precision,auraseg_recall,auraseg_f1
1724555962.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556110.png,1.0,0.8986318407960199,0.9466098919095971,1.0,0.9067164179104478,0.9510763209393346
1724556127.png,1.0,0.9613297150610584,0.9802836388792805,1.0,0.9979647218453188,0.9989813242784381
1724556161.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556178.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556278.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556295.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556500.png,0.9518828451882845,0.9772079772079773,0.9643791768497091,0.9352791878172588,0.9779202279202279,0.9561245200012094
1724556586.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556651.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556700.png,1.0,1.0,1.0,1.0,1.0,1.0
1724556733.png,0.9310077519379845,0.9291217257318952,0.9300637826932054,1.0,1.0,1.0
1724556767.png,0.999219968798752,0.9992236024844721,0.9992217856383085,1.0,1.0,1.0
1724556784.png,0.98046875,0.98046875,0.98046875,1.0,1.0,1.0
1724556866.png,1.0,0.9977711738484398,0.9988843436221644,1.0,1.0,1.0
1724556964.png,1.0,1.0,1.0,1.0,1.0,1.0
1724557096.png,0.9973226238286479,0.9754098360655737,0.9862445281255736,1.0,1.0,1.0
1724557229.png,0.9697749196141479,0.9230317273795534,0.9458261578302596,1.0,0.9905992949471211,0.9952774498229044
1724557262.png,1.0,1.0,1.0,1.0,1.0,1.0
1724557294.png,1.0,1.0,1.0,1.0,1.0,1.0
1724560930.png,1.0,1.0,1.0,1.0,1.0,1.0
1724560987.png,1.0,0.9577056778679026,0.9783959751405742,1.0,0.981460023174971,0.9906432748538012
1724561096.png,0.9920977011494253,0.984516817939135,0.9882927221143228,1.0,0.9866524292578751,0.9932813759742005
1724561150.png,0.964769647696477,0.719939879759519,0.8245648675200209,0.9802440441603719,0.8291583166332666,0.8983933249532179
1724561168.png,1.0,1.0,1.0,1.0,1.0,1.0
1724561186.png,1.0,1.0,1.0,1.0,1.0,1.0
1724561223.png,1.0,1.0,1.0,1.0,1.0,1.0
1724561257.png,1.0,0.9627586206896551,0.9810260014054812,1.0,1.0,1.0
1724562614.png,1.0,1.0,1.0,1.0,1.0,1.0
1724562727.png,0.9007496251874063,0.9524253731343284,0.9258670105593343,0.9431508920471726,0.9751243781094527,0.9588711707634984
1724562922.png,0.99140625,0.99140625,0.99140625,1.0,1.0,1.0
1724562943.png,1.0,1.0,1.0,1.0,1.0,1.0
1724563018.png,1.0,0.9960346070656092,0.9980133646378906,1.0,1.0,1.0
1724563056.png,1.0,1.0,1.0,1.0,1.0,1.0
1724563184.png,0.9912600145666424,0.9864091559370529,0.9888286361199617,1.0,1.0,1.0
1724563225.png,0.9785111281657713,0.9810030395136778,0.9797554993596865,0.9877300613496932,0.9855623100303952,0.9866449950033902
1724675423.png,1.0,0.974025974025974,0.9868421052631579,1.0,0.9979494190020506,0.9989736572015053
1724675460.png,1.0,1.0,1.0,1.0,1.0,1.0
1724675496.png,1.0,1.0,1.0,1.0,1.0,1.0
1724675583.png,1.0,0.9893867924528302,0.9946650859513931,1.0,1.0,1.0
1724675619.png,1.0,1.0,1.0,1.0,1.0,1.0
1724679814.png,0.9923167848699763,0.8467261904761905,0.9137585388295563,1.0,0.9677579365079365,0.9836148222838417
1724679836.png,0.9402298850574713,0.9524361948955916,0.9462936790978633,0.8785960874568469,0.8857308584686775,0.8821490467937607
1724679902.png,0.9700325732899023,0.8064343163538874,0.8807004055548728,0.9465558194774347,0.853083109919571,0.8973919923624225
1724680255.png,1.0,0.9951236502960641,0.9975558659217877,0.9968782518210197,1.0,0.9984366857738405
1724680274.png,0.974304068522484,0.9513457556935818,0.9626880533392886,1.0,1.0,1.0
1724683329.png,1.0,1.0,1.0,1.0,1.0,1.0
1724683366.png,1.0,1.0,1.0,1.0,1.0,1.0
1724683687.png,1.0,1.0,1.0,1.0,1.0,1.0
1724683745.png,1.0,1.0,1.0,1.0,1.0,1.0
1724683801.png,1.0,1.0,1.0,1.0,1.0,1.0
1724684300.png,1.0,0.9615653389238294,0.9804061275382971,1.0,0.9790356394129979,0.989406779661017
1724685217.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685289.png,0.9760479041916168,0.9771048744460856,0.9765761033232724,1.0,1.0,1.0
1724685331.png,0.993993993993994,0.9940298507462687,0.9940119220467684,0.9977578475336323,0.9977611940298508,0.9977595207789354
1724685403.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685515.png,0.9986181483187471,0.9744718309859155,0.9863972405261248,1.0,0.9788732394366197,0.9893238434163701
1724685598.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685614.png,0.9992603550295858,1.0,0.9996300406955235,1.0,1.0,1.0
1724685696.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685711.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685811.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685871.png,1.0,0.9992559523809523,0.9996278377372534,1.0,1.0,1.0
1724685956.png,1.0,1.0,1.0,1.0,1.0,1.0
1724685970.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686026.png,0.9198137609932747,0.8887240356083086,0.9040016738539681,0.8430182133564614,0.9371909000989119,0.8876136990915638
1724686040.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686195.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686222.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686239.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686266.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686307.png,1.0,1.0,1.0,1.0,1.0,1.0
1724686338.png,1.0,1.0,1.0,1.0,1.0,1.0
firehydrant_0013.png,0.6207029741212824,0.4775379229871645,0.5397890569077282,0.8505564387917329,0.4839556592765461,0.616902016374682
firehydrant_0032.png,0.7570487483530962,0.8795609611391279,0.813719386935834,0.9953488372093023,0.5965588846039751,0.7460032814478588
firehydrant_0035.png,0.9622205088666153,0.6474108769190736,0.7740306618471893,0.9884737678855325,0.6513140775435857,0.7852319214354456
firehydrant_0037.png,0.8701478743068392,0.5535044707239688,0.6766128546774823,0.9131665880132138,0.567637727141621,0.7000895408213214
others_0001.png,0.9976558837318331,0.6691380908248378,0.8010222781349368,0.9995346672871103,0.6746987951807228,0.8056042969848776
pole_0004.png,0.9778067885117493,0.5546187683284457,0.707779890888537,1.0,0.5586510263929618,0.7168391345249294
pole_0016.png,0.9791921664626683,0.5773014757554462,0.726362212365344,0.9505428226779252,0.5695713281799016,0.7123174765513709
pole_0041.png,0.8829613500272183,0.5630779392338177,0.6876383803520383,0.9718804920913884,0.571003963011889,0.7193638003449592
pole_0049.png,0.9151689432063264,0.4929091605979302,0.6407246222810862,0.9977238239757208,0.5051743963204293,0.6707367453960065
pole_0053.png,0.9915848527349228,0.5268857356235997,0.688129119617961,1.0,0.5272591486183719,0.6904645476772616
pole_0054.png,0.9513477975016437,0.5435356200527705,0.6918150391243753,0.9986149584487535,0.5457972107048624,0.7058235745295645
pole_0065.png,0.9495073891625616,0.5686346863468634,0.7112942130127141,0.9987562189054726,0.5904059040590406,0.742116313793671
pole_0118.png,0.38365194462755436,0.265947888589398,0.3141362402192564,0.5767366720516963,0.3252470799640611,0.41593192354916736
pole_0178.png,0.848260547742413,0.6387978142076502,0.7287770240111585,0.968895800933126,0.7021857923497268,0.8142569081214132
scene01_0012.png,0.9675392670157068,0.9670781893004116,0.9673086732136931,0.9941860465116279,0.9758230452674898,0.9849189625752229
scene01_0025.png,0.9987437185929648,0.9817109144542773,0.9901540716201565,1.0,0.9823008849557522,0.9910714285714286
scene01_0037.png,0.9777097902097902,0.8577600531738119,0.9138155057812468,0.9555970149253732,0.9471585244267199,0.9513590578340828
scene01_0048.png,0.9911392405063291,0.9476605868358445,0.9689123972966942,0.9991624790619765,0.9651070578905631,0.9818395514275542
scene01_0050.png,0.9970311726867888,0.9817570811329813,0.9893351772288507,0.9985148514851485,0.9875180028804609,0.9929859818961195
scene02_0019.png,0.9816824966078698,0.9658119658119658,0.9736825651087802,0.9837177747625508,0.965154503616042,0.9743477303593588
scene02_0022.png,0.9890038809831824,0.8856004553215708,0.9344502947646213,0.9714285714285714,0.8679567444507683,0.9167823327115362
scene02_0041.png,0.9470524017467249,0.8460057747834456,0.8936818798046172,0.9699453551912568,0.8691049085659288,0.9167604451606722
scene02_0047.png,0.95,0.9061689994815967,0.9275669938975856,0.9994517543859649,0.9803006739243131,0.9897835854310613
scene03_0013.png,1.0,0.7677793904208998,0.8686371100164203,1.0,0.7677793904208998,0.8686371100164203
scene04_0007.png,0.9966178128523112,0.6440071556350626,0.7824201328619407,0.9950385887541345,0.651520572450805,0.7874458765044585
scene04_0011.png,0.9294173377546187,0.689813182939725,0.7918876575534877,0.9885114885114885,0.6922805780754318,0.8142914502096141
scene04_0020.png,0.9938063063063063,0.5782980069598228,0.7311425856303863,0.9933554817275747,0.57291996203733,0.7267089414527764
scene04_0049.png,0.9912832929782083,0.6226301534757749,0.7648525020980316,1.0,0.6244357508275654,0.7688032604668394
scene04_0052.png,0.9882257409663012,0.6768763796909493,0.8034422076150434,0.9940677966101695,0.6506622516556292,0.7865149560837786
scene04_0066.png,0.9917027417027418,0.6615096108766995,0.793631736111303,0.9982443820224719,0.6884669479606188,0.814909167672141
scene04_0067.png,0.9964507542147294,0.609282245008095,0.7561901671844647,0.9982054733064154,0.6114409066378845,0.7583574469698041
scene06_0003.png,0.9931176875430144,0.7316247582205029,0.842548393028633,1.0,0.746615087040619,0.8549280177187154
scene06_0019.png,1.0,0.69182156133829,0.8178422324763788,1.0,0.6992565055762082,0.8230146576241524
scene06_0043.png,1.0,0.6005603985056039,0.7504376580431823,1.0,0.6002490660024906,0.7501945525291829
scene06_0045.png,0.9980119284294234,0.5902758032413989,0.7418080250213364,1.0,0.5931191356269548,0.7446011065500625
scene06_0049.png,0.9976459510357816,0.7286615742278313,0.8421978802331264,1.0,0.739289272666888,0.8501050219591368
scene06_0052.png,1.0,0.7009529147982063,0.8241884989289834,0.9995916700694161,0.7065582959641256,0.8279105601790884
scene06_0066.png,0.9935483870967742,0.7574052132701422,0.8595530205546806,0.9960191082802548,0.7668838862559242,0.8665604482044531
scene07_0007.png,0.9837595024187975,0.8038079470198676,0.8847260071208545,0.9787234042553191,0.8073951434878587,0.8848421896879294
scene07_0011.png,0.9842794759825327,0.6744118501306999,0.8004017769822713,0.9947916666666666,0.6880627359860587,0.8134739105460776
scene07_0016.png,0.9634776987718164,0.7871944739638682,0.8664607024345587,0.9708146247594612,0.7890541976620616,0.8705482420719811
scene07_0036.png,0.9726384364820847,0.8026418026418026,0.8795008819136699,0.9756410256410256,0.8093758093758093,0.8847650389594252
scene07_0044.png,0.9902945113788487,0.7925437484149125,0.8804519644689459,0.986735684244581,0.8044636063910728,0.8863256604132087
scene07_0046.png,0.9958782498414711,0.8278989948516793,0.9041527461070203,0.9990743597655045,0.8438342731061534,0.9149158792946315
scene07_0068.png,0.9939329050678087,0.7838725985844287,0.8764926956447078,1.0,0.7732558139534884,0.8721311475409836
scene08_0010.png,1.0,0.6213102951763859,0.766429840142096,1.0,0.6213102951763859,0.766429840142096
scene08_0012.png,0.9725158562367865,0.5835168291915697,0.7293926073456409,0.9840933191940615,0.5885498584460522,0.7365790179797709
scene08_0025.png,1.0,0.5440158259149357,0.7046764894298526,1.0,0.5436861193537751,0.7043998291328493
scene08_0027.png,1.0,0.5406940063091482,0.7018837018837019,1.0,0.5400630914826499,0.7013519049569849
scene08_0035.png,0.9994725738396625,0.6457201086956522,0.7845640767420771,1.0,0.6460597826086957,0.7849773008666941
scene08_0039.png,1.0,0.6142896249657815,0.7610649482787858,1.0,0.6140158773610731,0.7608548168249661
scene08_0040.png,0.9953330504879083,0.6408240715641095,0.7796725257975662,1.0,0.6413662239089184,0.7815028901734103
scene09_0009.png,0.9848914069877243,0.7578397212543554,0.8565748522438823,1.0,0.7707317073170732,0.8705234159779615
scene09_0013.png,0.9159975293390982,0.5330220146764509,0.6738996041060138,0.9670530811470409,0.5640426951300868,0.7125083024529272
scene09_0028.png,0.9718381976446493,0.5938864628820961,0.7372452695465906,0.9994890137966275,0.613391557496361,0.7602275503656571
scene09_0033.png,1.0,0.6269791006966434,0.7707279096924873,0.998389694041868,0.6247625079164028,0.7685741957839187
scene09_0051.png,0.9915102770330653,0.6108165429480382,0.7559392655262811,1.0,0.6232767762460233,0.7679242201535196
scene10_0007.png,0.9935205183585313,0.9079457364341085,0.9488074967723331,0.9868565169769989,0.8948643410852714,0.9386118063438125
scene10_0017.png,0.9896507115135834,0.7202408522464103,0.8337217248085785,0.9896507115135834,0.7207040296433534,0.8340319567212008
scene10_0022.png,0.9976878612716763,0.828978622327791,0.905542326610624,0.9982618771726536,0.8304038004750594,0.9066287696063329
scene10_0028.png,1.0,0.725596041385515,0.8409801876955162,1.0,0.7260458839406208,0.8412822517591868
scene10_0042.png,0.9987730061349693,0.8441754916792739,0.9149899680104429,1.0,0.843166918809884,0.9149110807113543
scene11_0014.png,0.9973154362416108,0.6169436562626672,0.7623155843311017,1.0,0.6205918119173085,0.7658829414707353
scene11_0023.png,0.9800844900422451,0.9287733182589033,0.9537392675683388,0.970291146761735,0.9327303561334087,0.9511400743452695
scene11_0032.png,1.0,0.8218549127640037,0.902217741935484,1.0,0.8223140495867769,0.9024943310657597
scene11_0049.png,0.6207627118644068,0.5998698763825634,0.6101374890601621,0.6184767277856136,0.597918022121015,0.608023640078745
scene11_0058.png,0.8951990632318502,0.43243243243243246,0.5831634903040488,0.8997760358342665,0.4513792142658122,0.6011747355309407
scene11_0071.png,0.9364188873305282,0.657042027590632,0.772239292027135,0.9107679107679107,0.6650625601539942,0.7687599010406868
scene11_0092.png,0.9950792782941498,0.5655039824224114,0.7211679233865167,0.9994541484716157,0.5690744301016204,0.725219556371161
scene11_0093.png,1.0,0.6610703043022036,0.7959570435881239,1.0,0.6511017838405037,0.78868763902129
scene11_0095.png,1.0,0.5403295750216826,0.7015765765765766,0.997610513739546,0.5672159583694709,0.7232247328581939
scene11_0111.png,0.9921218487394958,0.8186368887177512,0.8970687554119068,0.936757013789824,0.7916827108201772,0.8581315524025891
scene11_0127.png,0.9572072072072072,0.8355104015481374,0.8922281726386602,0.9414532148457919,0.8369617803580067,0.8861377810535231
scene11_0130.png,0.9895233106338397,0.6679040548258138,0.7975090134145529,0.994288681204569,0.6464877213021131,0.7835259244908689
scene11_0142.png,0.6351091142490373,0.6267692307692307,0.6309116129362436,0.9878726629610914,0.6258461538461538,0.7662503531156457
scene11_0144.png,0.9838187702265372,0.816557883888698,0.892418785046902,0.9336870026525199,0.7835795259361045,0.8520727641648745
scene11_0149.png,0.9339188624006691,0.6850273889227023,0.7903412472811044,0.9635210150674068,0.7172854534388314,0.8223666687868925
scene12_0007.png,0.9344894026974951,0.6847079037800687,0.7903326882597632,0.9590218109715797,0.6817010309278351,0.796924551211538
scene12_0023.png,0.9994114184814596,0.6413963328631875,0.7813454297863816,1.0,0.652327221438646,0.7895860008536065
scene12_0041.png,0.9947460595446584,0.6334340382678751,0.77400038778877,1.0,0.6482040953340047,0.7865580448065173
scene12_0046.png,1.0,0.6043004747277296,0.7533507397737162,1.0,0.6017872102764591,0.75139470013947
scene12_0050.png,0.9974133471288154,0.60741885625966,0.7550293086740222,0.9984366857738406,0.6058732612055642,0.7541262111551785
scene12_0051.png,1.0,0.6108217592592593,0.7583977007364828,1.0,0.6053240740740741,0.7541456380677722
scene12_0069.png,1.0,0.578437917222964,0.7329245083527174,1.0,0.5771028037383178,0.731851851851852
scene12_0080.png,0.9874928936895964,0.6008078088185796,0.7470794928751988,1.0,0.5984516997643891,0.7487892187829017
scene12_0103.png,1.0,0.5644659522986519,0.7216084843128591,1.0,0.5665399239543726,0.7233009708737863
scene12_0121.png,1.0,0.5952130457653866,0.7462489694971145,1.0,0.5920568122041031,0.7437634230959855
scene12_0135.png,0.9823059360730594,0.4601960315562993,0.6267628103106613,0.983926521239954,0.4630647860387282,0.6297504646281324
scene12_0136.png,1.0,0.5336438923395446,0.6959163010462369,1.0,0.5364906832298136,0.69833249115715
scene12_0144.png,1.0,0.5719267654751525,0.7276760953965613,0.9994678020223523,0.5725079918628305,0.728005235822566
scene12_0145.png,0.9660931174089069,0.5357798165137615,0.6892902608326836,0.9682066567312468,0.5418086500655308,0.6948045351683545
scene13_0008.png,0.6104686548995739,0.31310266591038005,0.4139135960526685,0.644375,0.32387975042541123,0.4310849269547713
scene13_0018.png,0.6629994209612045,0.31424694708276796,0.42639307909983787,0.6892753623188406,0.3237449118046133,0.4405625377559055
scene13_0025.png,0.971890372452565,0.4802522402920677,0.6428466799227762,0.981184668989547,0.48921340856289414,0.6528962512587507
scene13_0034.png,0.993663594470046,0.5683143997543751,0.7230746288835135,0.9970845481049563,0.565858151673319,0.721982219223696
scene13_0045.png,0.9839779005524862,0.5681410639569635,0.7203549007684651,0.9988888888888889,0.5818888224745965,0.735387746373484
scene13_0075.png,0.9912554653341662,0.6087431693989072,0.7542756356816229,0.9968808484092326,0.614207650273224,0.7600970946096918
scene13_0076.png,0.9920948616600791,0.5793015059275873,0.7314794144076983,0.9864940911648846,0.5844280679269465,0.7340081523251848
scene13_0092.png,0.9960893854748604,0.5996048732301613,0.7485895828042479,1.0,0.6015805070793546,0.7512335526315789
scene13_0093.png,0.9755291005291006,0.5291842475386779,0.6861567801980076,0.9777777777777777,0.5228551336146273,0.6813606802359791
scene13_0115.png,0.994263862332696,0.5738575982996812,0.7277062223028481,0.958513931888545,0.5688983351044987,0.714014142493912
scene13_0120.png,0.9963465553235908,0.6136919315403423,0.7595468642629729,1.0,0.6084963325183375,0.7566026980809425
scene13_0124.png,1.0,0.6089309878213802,0.7569386038687973,1.0,0.6065629228687416,0.7551063381764582
scene13_0127.png,0.9995381062355658,0.6123946724653438,0.7594756050287322,0.9873589164785553,0.6235390051644468,0.7643647536565918
scene13_0146.png,0.999569151227919,0.6683530073074762,0.8010746122847723,1.0,0.6700393479482856,0.8024234264557388
scene13_0157.png,1.0,0.5786908077994429,0.7331274812527571,1.0,0.575208913649025,0.7303271441202476
scene14_0001.png,1.0,0.5196385123392423,0.6838975297346753,1.0,0.5192909280500522,0.6835964310226493
scene14_0004.png,1.0,0.5377426312005751,0.6993922393641888,0.9979865771812081,0.5370237239396118,0.6982916892847815
scene14_0008.png,1.0,0.5397727272727273,0.7011070110701108,1.0,0.5422979797979798,0.7032337290216947
scene14_0010.png,1.0,0.5415262028807846,0.7025844930417495,1.0,0.5424456022065584,0.7033578382674349
scene14_0016.png,1.0,0.5340706386014984,0.6962790697674418,1.0,0.5347841598287549,0.696885169688517
scene14_0078.png,1.0,0.5476353666895134,0.7077059344552701,1.0,0.5507196710075394,0.7102762430939227
scene14_0090.png,1.0,0.5140771637122002,0.6790633608815427,0.9965986394557823,0.5151199165797706,0.6791843706228899
scene14_0109.png,1.0,0.5937673900946021,0.7451117318435754,1.0,0.5918196994991652,0.7435762978500261
scene14_0112.png,1.0,0.5974477958236659,0.74800290486565,0.9970887918486172,0.5980278422273781,0.7476404495571494
scene14_0117.png,0.9932049830124575,0.5590625,0.7154226534950172,1.0,0.5615625,0.719231538923354
scene14_0120.png,1.0,0.49764209481260857,0.6645674511103745,0.9990205680705191,0.5227103499627699,0.6863215888799109
scene14_0129.png,1.0,0.5787950539331754,0.7332111314780869,0.9995621716287215,0.6101026045777427,0.7577173748999859
scene14_0132.png,0.9994913530010173,0.5980507974010632,0.7483328067522738,1.0,0.5886001181334909,0.7410299312139803
scene14_0144.png,0.9968805704099821,0.6366450886574726,0.7770421182020347,0.9964943032427696,0.6391781593019983,0.7788079937601908
scene14_0146.png,0.9988551803091014,0.5137164308403118,0.6784846606565862,0.9994222992489891,0.5160265665607855,0.680627989846644
scene15_0002.png,1.0,0.5149804602692141,0.6798509601605044,1.0,0.5149804602692141,0.6798509601605044
scene15_0019.png,1.0,0.5250709555345316,0.6885856079404467,1.0,0.5255439924314097,0.6889922480620155
scene15_0031.png,0.9996431120628123,1.0,0.9998215241834733,1.0,0.9946120689655172,0.997298757428417
scene15_0034.png,1.0,0.5791505791505791,0.7334963325183373,1.0,0.5791505791505791,0.7334963325183373
