filename,upernet_precision,upernet_recall,upernet_f1,auraseg_precision,auraseg_recall,auraseg_f1
scene15_0039.png,1.0,0.5363169479090242,0.6981852913085005,1.0,0.5300807043286867,0.6928794054183648
scene15_0048.png,0.9937739463601533,0.6291192330736968,0.7704786869593278,1.0,0.6324146195326543,0.7748210680858874
scene15_0049.png,0.9137826350941105,0.5712143928035982,0.7029856400435961,0.9798154555940023,0.6300599700149925,0.7669444315397891
scene15_0091.png,0.9966397849462365,0.5553072625698324,0.7132218997194242,0.9846252402306214,0.5635009310986965,0.7167855565374429
scene15_0120.png,0.994232987312572,0.573791348600509,0.7276446845207848,0.9926303854875284,0.5871501272264631,0.7378532048437435
scene15_0140.png,0.9967320261437909,0.5387429331559694,0.6994348323076325,0.9876543209876543,0.5690056534752245,0.7220342291066092
scene15_0142.png,0.9979476654694716,0.6481306943135406,0.7858684362931149,0.995702005730659,0.6930568645931511,0.8172606785816423
scene16_0008.png,0.9949012109623965,0.6155668358714044,0.7605592568456009,0.9750145264381174,0.6345177664974619,0.7687500801735782
scene16_0028.png,0.9772462077012836,0.5681818181818182,0.7185757185757186,0.986562150055991,0.5912384716732543,0.7393754188922846
scene16_0029.png,0.9936708860759493,0.5807412309728657,0.7330554018389239,0.9898177920685959,0.6204500330906685,0.7627706052959875
scene16_0031.png,0.8564476885644768,0.5683615819209039,0.6832801739690846,0.8720050441361917,0.5499058380414312,0.6744735842202616
scene16_0043.png,0.9790096878363832,0.6718584070796461,0.7968606230999339,0.9875675675675676,0.6753982300884955,0.802182929039273
scene16_0045.png,0.9159663865546218,0.5846051758460518,0.7136996380554586,0.9685598377281948,0.6373589913735899,0.7688063805873513
scene16_0051.png,1.0,0.5666805151641047,0.7234155396446567,1.0,0.5646032405484005,0.7217206585236325
scene16_0063.png,0.9913885898815931,0.6913857677902622,0.8146451225250383,1.0,0.7067415730337079,0.8281764318630678
scene16_0074.png,0.9912524850894632,0.665721649484536,0.7965100065959205,0.9976237623762376,0.6670103092783505,0.7994854191883702
scene16_0080.png,1.0,0.5470024831500532,0.7071772529236413,0.9993324432576769,0.546647747428166,0.7067138794273261
scene16_0111.png,0.9915651358950328,0.6250364750510651,0.7667496718138881,1.0,0.6276626787277502,0.7712441735389028
scene16_0113.png,0.9961190168175937,0.5422486033519553,0.7022302583073503,0.9941935483870967,0.5429469273743017,0.7023357211965285
scene16_0119.png,0.9856991525423728,0.6236210253082414,0.7639284271883394,1.0,0.6258922777417262,0.7699062063460387
scene16_0143.png,1.0,0.576,0.730964467005076,0.9989106753812637,0.575076923076923,0.7299301191313784
scene16_0149.png,1.0,0.6002498438475953,0.7501951600312257,1.0,0.6002498438475953,0.7501951600312257
scene16_0160.png,1.0,0.5847594446238296,0.7379788101059495,1.0,0.5837907652567,0.7372069317023445
scene17_0001.png,0.9484126984126984,0.4842583576760792,0.64114755970056,0.9972337482710927,0.5277507302823758,0.6902245187590577
scene17_0007.png,0.9974683544303797,0.5365693670055756,0.6977807078222443,0.8667929292929293,0.4601508691374221,0.6011641491495294
scene17_0018.png,0.9895287958115183,0.535678391959799,0.6950782797093751,0.9973333333333333,0.5296482412060302,0.6918693122482471
scene17_0023.png,0.9633375474083439,0.5707762557077626,0.7168310423588821,0.9573400250941029,0.5504039339655779,0.698956494288487
scene17_0026.png,0.8774355751099937,0.4884363134276838,0.6275425992343391,0.8398268398268398,0.4722126337590611,0.6045196839273552
scene17_0038.png,0.9564343163538874,0.5245009074410163,0.6774782026588033,0.9966487935656837,0.5502722323049002,0.7090577311802033
scene17_0042.png,0.9921671018276762,0.5108892921960072,0.6744757554119002,0.9993485342019544,0.5444646098003629,0.7048908889559435
scene17_0045.png,0.9605831533477321,0.5675925925925925,0.7135565184276889,0.9682454251883746,0.5746913580246914,0.721276833058509
scene17_0059.png,0.9238733252131547,0.42343073593073594,0.5807098386828107,0.9288702928870293,0.4407467532467532,0.5978263295320136
scene17_0079.png,0.9838516746411483,0.5308910276311705,0.6896458729305506,0.982363315696649,0.5426886060229742,0.6991465284701743
scene17_0108.png,0.9983783783783784,0.768361581920904,0.8683967164431938,0.9831975560081466,0.7736077481840193,0.8659004449821438
scene17_0109.png,1.0,0.5121834687052078,0.6774091627172195,1.0,0.5097945532728141,0.6753164556962025
scene17_0110.png,0.9995229007633588,0.6652254478072884,0.7988091050816603,1.0,0.6680049413218035,0.8009627846695057
scene17_0116.png,0.9977231329690346,0.6518137674950014,0.7884996983511148,1.0,0.6555269922879178,0.7919254658385094
scene17_0147.png,0.8297872340425532,0.5128640090472152,0.6339218910309542,0.8232044198895028,0.5086231269437377,0.628761294438867
scene17_0166.png,0.9872641509433963,0.6192982456140351,0.7611418740374066,0.9872641509433963,0.6198830409356725,0.7615833909749529
scene17_0174.png,1.0,0.524390243902439,0.6880000000000001,1.0,0.5232100708103855,0.6869834710743802
scene18_0055.png,1.0,0.5319524019391803,0.6944764096662831,1.0,0.5310709563684443,0.6937248128957975
scene18_0062.png,0.9842788790157211,0.5861262665627436,0.7347297686057178,0.9603011635865846,0.5740452065471551,0.7185551978729349
scene18_0073.png,1.0,0.6392762909913305,0.7799494136583123,1.0,0.6392762909913305,0.7799494136583123
scene18_0087.png,1.0,0.6028951486697965,0.7522577495728582,1.0,0.6028951486697965,0.7522577495728582
scene18_0092.png,1.0,0.5568268497330282,0.7153356197942186,1.0,0.5564454614797865,0.7150208282283754
scene18_0096.png,0.9964328180737217,0.6966292134831461,0.8199867428427133,1.0,0.6962279293739968,0.8209131771942276
scene18_0100.png,0.9930835734870317,0.6116402116402117,0.757027287429235,1.0,0.6116402116402117,0.7590282337491793
scene18_0102.png,0.9966078697421981,0.584012417539775,0.736459447003764,1.0,0.5832363213038417,0.736764705882353
scene18_0114.png,0.9816106531388713,0.6331337325349301,0.7697699056665595,0.9854338188727042,0.6335329341317365,0.7712385415012337
scene18_0132.png,1.0,0.6738197424892703,0.805128205128205,1.0,0.6738197424892703,0.805128205128205
scene18_0139.png,0.9919254658385093,0.5790366350067843,0.731222202760485,0.9987608426270136,0.5848032564450475,0.7376759722203051
scene19_0058.png,1.0,0.6822469982847341,0.8111139434106551,1.0,0.6861063464837049,0.8138351983723295
scene19_0092.png,1.0,0.6973528249703674,0.8216945996275604,1.0,0.6985381272224417,0.8225168643870668
scene19_0108.png,1.0,0.5945017182130584,0.7456896551724137,1.0,0.5945017182130584,0.7456896551724137
scene19_0119.png,1.0,0.8857287963433215,0.9394021007271748,0.9994011976047904,0.8857287963433215,0.9391378023376037
scene19_0122.png,0.9989165763813651,0.7390804597701149,0.849575352762088,0.9994629430719656,0.7394636015325671,0.8500260919881621
scene19_0124.png,1.0,0.7799855491329479,0.8763953724375888,1.0,0.7799855491329479,0.8763953724375888
scene19_0130.png,0.9970267591674926,0.7615471273000376,0.8635211407698674,1.0,0.7619226436349982,0.8648763853367434
scene19_0144.png,1.0,0.7134959349593496,0.832795596887455,1.0,0.7134959349593496,0.832795596887455
scene19_0150.png,1.0,0.5795121951219512,0.733786287831995,0.999421965317919,0.5785365853658536,0.732848363987899
scene20_0033.png,0.2783119658119658,0.20763917106867127,0.23783652920595347,0.2799470549305096,0.16741162129215767,0.20952489728199286
scene20_0069.png,0.9913378248315688,0.7107577807848444,0.8279218512290203,0.9980787704130644,0.7138024357239513,0.8323370276058631
scene20_0076.png,1.0,0.6657084188911704,0.79930966469428,1.0,0.6480492813141684,0.7864440568153501
scene20_0114.png,0.9911180773249739,0.8148,0.8943517643951999,0.9973319103521878,0.7688,0.868280300224985
scene20_0136.png,0.9973958333333334,0.6639072847682119,0.7971794578994904,0.9984407484407485,0.6612582781456954,0.7955987194887246
scene20_0139.png,0.96875,0.8099927060539752,0.8822866076348399,0.9742120343839542,0.7676878191101386,0.8587069004304333
scene21_0008.png,1.0,0.7799650043744532,0.8763824035389531,1.0,0.7817147856517935,0.8774858826417874
scene21_0028.png,0.9987129987129987,0.5840248962655602,0.7370433946428345,0.9993523316062176,0.580567081604426,0.7344565321545878
scene21_0031.png,1.0,0.9917452830188679,0.9958555358200119,1.0,0.9893867924528302,0.9946650859513931
scene21_0032.png,0.9949494949494949,0.9563164108618654,0.9752505049825967,0.9987577639751553,0.9657615112160567,0.9819825334943911
scene21_0043.png,0.9974937343358395,0.8282025819265144,0.904999236591271,0.9993827160493827,0.8296921549155909,0.9066660008586244
scene21_0058.png,0.9380530973451328,0.9941588785046729,0.9652914140792621,1.0,0.9824766355140186,0.9911608721272834
scene21_0069.png,0.9634098871156092,0.8990793201133145,0.9301336114447423,0.9992006394884093,0.9043909348441926,0.9494347554681346
scene21_0070.png,0.7697401935812532,0.7284421152929966,0.7485219542602839,0.8211949411251636,0.8928060981419723,0.8555045585192507
scene21_0075.png,0.9892655367231639,0.7801932367149759,0.8723778057478498,0.9987819732034104,0.7125603864734299,0.8317359350152576
scene21_0077.png,0.7838888888888889,0.5125397386082656,0.61981693043093,0.9383116883116883,0.7873542917696927,0.8562302824965391
scene21_0088.png,0.8006202924235711,0.8069286016054077,0.8037620695481239,0.9910802775024777,0.8969159273341782,0.941649865483343
scene21_0095.png,0.9707112970711297,0.7418595527657905,0.8409946353792758,0.9747899159663865,0.7426441741859553,0.8430274632355058
scene21_0102.png,0.8949771689497716,0.7342733188720173,0.8066995972338323,0.8328236493374108,0.6044830079537238,0.7005154287607299
scene21_0129.png,0.7591499409681228,0.8527166591827571,0.80321758813109,0.8967629046369204,0.9137853614728334,0.905194111980003
scene21_0133.png,0.9573947110675808,0.9612810707456979,0.9593339549129475,0.9969727547931383,0.9765774378585086,0.9866697103684728
scene21_0157.png,0.9820061255742726,0.975139146567718,0.9785605890856878,0.9996081504702194,0.9795918367346939,0.9894987777530859
scene23_0004.png,0.6908305328852616,0.5038402457757296,0.5827014968398402,0.6605410923940787,0.42242703533026116,0.5153067910875168
scene23_0021.png,0.703037120359955,0.4782142857142857,0.569230889571418,0.9816824966078698,0.6114285714285714,0.7535302949557481
scene23_0027.png,0.9816824966078698,0.4593273929290026,0.6258300725414825,1.0,0.43978154642138545,0.610900379317229
scene23_0039.png,0.9112801013941698,0.4549777117384844,0.6069310364410373,0.9892617449664429,0.46953937592867756,0.6368206545888073
scene23_0045.png,0.8711364717070851,0.6040044493882091,0.7133831045033214,0.9994617868675996,0.603726362625139,0.7527518580514942
scene23_0068.png,0.9994786235662148,0.631219512195122,0.7737672538913761,1.0,0.6334959349593496,0.7756320923750747
scene23_0080.png,0.9973063973063973,0.6394037066881547,0.7792234013649646,0.9973262032085561,0.6410153102336825,0.7804250338633105
scene23_0091.png,0.9949843260188088,0.698744769874477,0.8209578445554767,0.9943785134291068,0.703347280334728,0.8239180032637737
scene23_0095.png,1.0,0.45977961432506886,0.6299301755048122,1.0,0.4644628099173554,0.6343115124153499
scene23_0103.png,0.9963617463617463,0.5992051360440233,0.7483548102697721,1.0,0.5701620299602568,0.7262461059190031
scene23_0109.png,1.0,0.6407920792079208,0.7810765146029447,1.0,0.6407920792079208,0.7810765146029447
scene23_0116.png,1.0,0.7852431986809563,0.8797044562456707,1.0,0.7856553998351196,0.8799630655586335
scene23_0136.png,1.0,0.6487111698612029,0.786931248747244,1.0,0.6520158625247852,0.7893578715743148
scene23_0155.png,1.0,0.6160646627936348,0.7624257580493905,1.0,0.6175801970194493,0.7635852592129918
scene23_0157.png,1.0,0.49555375909458366,0.6627027027027026,1.0,0.5012126111560227,0.6677436725901993
scene24_0003.png,0.9792085848423877,0.5339663988312637,0.691082640665324,1.0,0.535427319211103,0.6974310180780209
scene24_0006.png,0.9901960784313726,0.5157641395908544,0.6782484986078927,0.9712778429073857,0.45342960288808665,0.6182407874728227
scene24_0014.png,0.592310772927513,0.45203800183879866,0.5127539472082202,0.7944621938232161,0.4737971192154459,0.5935913813353536
scene24_0024.png,0.9983286908077994,0.4261682242990654,0.5973420664044796,0.921967213114754,0.29158878504672897,0.44305380210279666
scene24_0048.png,0.6368852459016393,0.45081967213114754,0.527938033528111,0.7632687447346251,0.5234192037470726,0.6209889804057769
scene24_0052.png,0.9126703685007572,0.48767967145790553,0.6356850398246906,0.8947626040137053,0.4815195071868583,0.6261007748739429
scene24_0053.png,0.877337973031753,0.49514333096422647,0.6330258125681796,0.9370829361296473,0.48045486851457003,0.6352226478762837
scene24_0057.png,1.0,0.49168207024029575,0.6592317224287485,1.0,0.4942698706099815,0.6615536862939139
scene24_0060.png,1.0,0.704598235020901,0.8267029972752044,1.0,0.704598235020901,0.8267029972752044
scene24_0072.png,1.0,0.9043355325164939,0.9497649096758228,0.9968186638388123,0.8996229971724788,0.9457301138616979
scene24_0078.png,1.0,0.6539703034215623,0.7907884465261514,1.0,0.6555842479018722,0.7919672450770131
scene24_0095.png,1.0,0.7669944420692604,0.8681345269779821,1.0,0.7610089781958101,0.8642874484098082
scene24_0128.png,0.9995107632093934,0.6579451180599872,0.793533311545384,1.0,0.6566687938736439,0.7927580893682588
scene25_0006.png,0.9974858579509742,0.5544554455445545,0.7127350300541737,1.0,0.5599180607715945,0.7178813744801926
scene25_0014.png,1.0,0.5609671848013817,0.7187430847532641,1.0,0.5609671848013817,0.7187430847532641
scene25_0033.png,0.9981707317073171,0.5255150554675119,0.6885327038612457,1.0,0.526782884310618,0.6900560514843264
scene25_0044.png,0.9989939637826962,0.6054935104135225,0.7539907562266586,0.9825523429710867,0.6024750980984003,0.7469439378524514
scene25_0062.png,1.0,0.7366562009419152,0.8483615819209039,1.0,0.7366562009419152,0.8483615819209039
scene25_0063.png,1.0,0.6941852117731515,0.8194915254237288,1.0,0.6941852117731515,0.8194915254237288
scene25_0087.png,1.0,0.602641056422569,0.752059925093633,1.0,0.602641056422569,0.752059925093633
scene25_0088.png,1.0,0.5823754789272031,0.7360774818401937,1.0,0.5823754789272031,0.7360774818401937
scene25_0089.png,1.0,0.5481128867732064,0.7081045464528882,1.0,0.5481128867732064,0.7081045464528882
scene25_0093.png,1.0,0.69713400464756,0.8215426745778184,1.0,0.69713400464756,0.8215426745778184
scene25_0122.png,1.0,0.7193500738552437,0.8367697594501718,1.0,0.7193500738552437,0.8367697594501718
scene25_0136.png,1.0,0.6649454962707975,0.7987594762232942,0.9995687796463993,0.6675272518646013,0.8004810615765793
scene25_0139.png,1.0,0.7558893820416525,0.8609760839976668,1.0,0.7558893820416525,0.8609760839976668
scene25_0144.png,1.0,0.5967170904409398,0.7474299536383794,1.0,0.5967170904409398,0.7474299536383794
scene25_0146.png,1.0,0.72109375,0.8379482523831139,1.0,0.72109375,0.8379482523831139
scene26_0007.png,0.9330872173511767,0.5919003115264797,0.7243267294625148,0.997002997002997,0.602803738317757,0.7513371714701736
scene26_0023.png,0.9462765957446808,0.5201739550616091,0.6713195192570346,0.9864085667215815,0.7004107272287993,0.819164381199571
scene26_0028.png,0.9641646489104116,0.5869214208826695,0.7296679361949655,0.9717838354854137,0.589881593110872,0.7341359891033612
scene26_0033.png,0.9936336924583742,0.5322349570200573,0.6931744561106653,1.0,0.5601719197707736,0.7180899908172634
scene26_0049.png,0.9354663774403471,0.5386396526772793,0.6836404903594814,0.9557344064386318,0.5826338639652677,0.7239400875080351
scene26_0052.png,0.9388145315487572,0.5811783524393495,0.717922680348411,0.9651112080244222,0.6254332178085844,0.7590012558897472
scene26_0056.png,1.0,0.5319439699350871,0.6944692239072257,1.0,0.5319439699350871,0.6944692239072257
scene26_0064.png,1.0,0.648989898989899,0.7871362940275651,1.0,0.6408529741863075,0.7811217510259918
scene26_0066.png,1.0,0.5927240461401952,0.7442896935933148,1.0,0.5930198166223011,0.7445228369847753
scene26_0077.png,0.9899193548387096,0.5331501202335966,0.6930420859872682,0.9864864864864865,0.5310889728615596,0.6904593661194163
scene26_0093.png,0.9994493392070485,0.6578050443081118,0.7934120716776387,1.0,0.6687116564417178,0.801470588235294
scene26_0143.png,0.9970178926441352,0.5085439229843562,0.6735391202774194,0.9960629921259843,0.5075812274368231,0.6724767329530954
scene26_0148.png,0.9937993235625705,0.6904670011578541,0.8148184507659186,0.9971751412429378,0.6939405634890004,0.8183713006450198
scene26_0153.png,1.0,0.5759179622891167,0.730898404701931,1.0,0.5752563678465101,0.7303653926921462
scene26_0154.png,1.0,0.5940532081377152,0.7453367366974278,1.0,0.5959311424100157,0.7468131006079624
scene26_0158.png,1.0,0.49227871939736345,0.6597677940434125,1.0,0.4919020715630885,0.6594294370108559
scene28_0001.png,0.9939024390243902,0.5720274390243902,0.726136559248289,1.0,0.5701219512195121,0.7262135922330096
scene28_0017.png,0.954031117397454,0.4204167925098158,0.5836390007066234,0.976056338028169,0.4475989127151918,0.613746558967928
scene28_0020.png,0.9735799207397622,0.4752505314303067,0.6387143147473479,0.9762820512820513,0.5071363498329791,0.6675232227434666
scene28_0028.png,0.998745294855709,0.5370428258830885,0.698493481286632,0.9868090452261307,0.5220381369177868,0.6828417901559667
scene28_0040.png,0.9926238145416227,0.5242616033755274,0.6861356123719379,0.995822454308094,0.5276898734177216,0.6898341618866557
scene28_0049.png,0.9898074745186863,0.6027263875365141,0.7492249900462201,0.9977426636568849,0.6037000973709834,0.7522433618723184
scene28_0075.png,1.0,0.5474093264248705,0.7075171605558346,0.9980925131139723,0.5582901554404145,0.7160516954456714
scene28_0082.png,0.949244060475162,0.5433803662563794,0.6911324456576865,0.9599783666846944,0.5556889822876013,0.703913562514676
scene28_0094.png,0.9974173553719008,0.5991458206223307,0.7486060669226052,1.0,0.6079926784624771,0.7562132422690191
scene28_0097.png,0.9832123411978222,0.5995623632385121,0.7448907456020676,0.985947416137806,0.6039387308533917,0.7490496502750446
scene29_0005.png,1.0,0.44070127191474734,0.6117871629682653,1.0,0.44070127191474734,0.6117871629682653
scene29_0010.png,1.0,0.5819813600276148,0.7357626009164303,1.0,0.5826717293752157,0.7363140676117775
scene29_0011.png,0.9979402677651905,0.6021671826625387,0.7511081575740789,1.0,0.6037151702786377,0.752895752895753
scene29_0022.png,1.0,0.5245901639344263,0.6881720430107526,1.0,0.5245901639344263,0.6881720430107526
scene29_0028.png,1.0,0.5672751859364435,0.7238999137187231,1.0,0.5669371196754563,0.7236245954692556
scene29_0035.png,1.0,0.5780710021991832,0.7326299024487358,1.0,0.5780710021991832,0.7326299024487358
scene29_0043.png,1.0,0.573044925124792,0.7285804950285594,1.0,0.573044925124792,0.7285804950285594
scene29_0070.png,1.0,0.6052009456264775,0.7540500736377025,1.0,0.6052009456264775,0.7540500736377025
scene29_0076.png,1.0,0.5917560700169395,0.7435260730755586,1.0,0.5917560700169395,0.7435260730755586
scene29_0079.png,1.0,0.6109756097560975,0.7585162755488267,1.0,0.6109756097560975,0.7585162755488267
scene30_0016.png,0.9974424552429667,0.5581313663505444,0.7157537786673704,1.0,0.5623463294696172,0.7198741007194245
scene30_0017.png,0.7084893882646691,0.34205776173285196,0.46136776319246997,0.716875,0.3456678700361011,0.46642947088565134
scene30_0034.png,1.0,0.5333794534763058,0.6956914053688247,1.0,0.5340712556208924,0.6962795941375423
scene30_0037.png,0.9897209985315712,0.5166174298375185,0.678874161195229,1.0,0.526218611521418,0.6895717396564239
streetlamp_0007.png,0.7090909090909091,0.3869924541861301,0.5007152564194263,0.7185792349726776,0.37549407114624506,0.4932434433268515
streetlamp_0010.png,0.9844623990055935,0.5678679690131357,0.7202650603384455,1.0,0.5483327719770966,0.708288013922123
streetlamp_0012.png,0.8634294385432474,0.6185819070904646,0.720779675952815,0.9470524017467249,0.6322039818372337,0.758243317065515
streetlamp_0020.png,0.9915857605177993,0.608531131750946,0.7542084056377475,1.0,0.6081871345029239,0.7563636363636363
